,Dates,PX_LAST,PX_OPEN,PX_HIGH,PX_LOW,PX_VOLUME,PE_RATIO,PX_TO_BOOK_RATIO,PX_TO_SALES_RATIO,PX_TO_TANG_BV_PER_SH,PX_TO_EBITDA,PX_TO_FREE_CASH_FLOW,next_price,is_up
1826,2557,524.0,501.25,542.96,497.0,17771485,3314.4628,10.4993,3.6167,11.1208,27.0788,83.4019,545.0,True
1827,2558,481.56,504.0,513.955,475.1,13353180,3046.0166,9.6489,3.3238,10.2201,24.8857,76.647,554.2,True
1828,2559,454.47,481.03,494.26,446.4,19858427,2874.664,9.1061,3.1368,9.6452,23.4857,72.3353,562.09,True
1829,2560,480.01,509.5,515.49,468.39,22562076,3036.2124,9.6179,3.3131,10.1872,24.8056,76.4003,562.09,True
1830,2563,516.24,511.2,521.0,497.96,14901836,3265.3784,10.3438,3.5631,10.9561,26.6778,82.1668,590.16,True
1831,2564,545.45,545.0,565.0,532.34,17919784,3450.1407,10.9291,3.7647,11.576,28.1873,86.816,698.97,True
1832,2565,548.84,554.2,557.208,533.33,12656024,3471.5835,10.997,3.7881,11.648,28.3625,87.3556,742.0,True
1833,2566,573.0,562.09,575.182,557.11,13650000,3624.403,11.4811,3.9549,12.1607,29.611,91.201,716.94,True
1834,2567,573.0,562.09,575.182,557.11,13650000,3624.403,11.4811,3.9549,12.1607,29.611,91.201,772.28,True
1835,2570,650.95,590.16,652.0,580.53,22475421,4117.461,13.043,4.4929,13.815,33.6393,103.6078,732.7,True
1836,2571,709.89,698.97,741.88,692.43,30576511,4490.2748,14.2239,4.8997,15.0659,36.6851,112.9889,730.12,True
1837,2572,729.83,742.0,753.13,710.0,23577001,4616.4015,14.6235,5.0374,15.4891,37.7155,116.1627,703.98,False
1838,2573,745.21,716.94,759.45,706.715,20657862,4713.6848,14.9316,5.1435,15.8155,38.5103,118.6106,727.6,True
1839,2574,753.89,772.28,774.95,747.66,13128237,4768.5885,15.1056,5.2034,15.9997,38.9589,119.9921,710.81,False
1840,2577,746.36,732.7,765.57,712.21,14746577,4720.9589,14.9547,5.1514,15.8399,38.5698,118.7936,737.61,True
1841,2578,686.72,730.12,753.33,673.79,20209093,4343.7174,13.7597,4.7398,14.5742,35.4877,109.3011,795.64,True
1842,2579,732.11,703.98,734.0,688.71,14224831,4630.8232,14.6692,5.0531,15.5375,37.8334,116.5256,790.17,True
1843,2580,705.63,727.6,734.0,703.13,13236697,4463.329,14.1386,4.8703,14.9755,36.465,112.3109,855.19,True
1844,2581,725.15,710.81,730.73,698.18,13237612,4586.7991,14.5297,5.0051,15.3898,37.4737,115.4178,755.0,True
1845,2584,798.75,737.61,799.49,735.0,20681442,5052.3419,16.0044,5.513,16.9518,41.2771,127.1322,701.0,False
1846,2585,769.12,795.64,805.0,756.69,15221964,4864.923,15.4107,5.3085,16.323,39.7459,122.4162,789.79,False
1847,2586,800.51,790.17,803.2,783.16,16215982,5063.4745,16.0397,5.5252,16.9891,41.3681,127.4124,776.5,False
1848,2587,781.88,855.19,869.82,763.5,28471854,4945.634,15.6664,5.3966,16.5938,40.4053,124.4471,777.21,False
1849,2588,701.32,755.0,772.77,683.04,32531807,4436.0669,14.0522,4.8406,14.884,36.2422,111.6249,793.77,True
1850,2591,761.19,701.0,762.0,698.0,19237090,4814.7633,15.2518,5.2538,16.1547,39.3361,121.154,790.51,True
1851,2592,768.21,789.79,798.92,762.18,16991656,4859.167,15.3925,5.3023,16.3036,39.6989,122.2714,827.0,True
1852,2593,782.58,776.5,789.8,761.11,11123231,4950.0617,15.6804,5.4014,16.6086,40.4415,124.5586,820.83,True
1853,2594,780.04,777.21,796.4,772.35,11527686,4933.9954,15.6295,5.3839,16.5547,40.3103,124.1543,780.0,True
1854,2595,819.42,793.77,824.0,787.01,16130087,5183.0861,16.4186,5.6557,17.3905,42.3453,130.4222,790.35,False
1855,2598,811.29,790.51,824.0,785.0,16519601,5131.6613,16.2557,5.5996,17.2179,41.9252,129.1282,827.78,True
1856,2599,809.41,827.0,843.29,808.0,15906905,5119.7698,16.218,5.5866,17.178,41.828,128.8289,815.17,False
1857,2600,790.96,820.83,826.0,763.3,19065491,5003.0678,15.8483,5.4593,16.7865,40.8746,125.8924,820.5,False
1858,2601,803.33,780.0,803.36,764.0,13682188,5081.3119,16.0962,5.5447,17.049,41.5138,127.8612,816.0,True
1859,2602,799.17,790.35,805.049,786.552,10518428,5054.9986,16.0128,5.5159,16.9607,41.2988,127.1991,822.173,True
1860,2605,813.63,827.78,834.72,803.88,11698102,5146.4626,16.302599999999998,5.6158,17.2676,42.0461,129.5006,822.173,False
1861,2606,808.01,815.17,822.07,806.08,9636522,5110.9143,16.19,5.577,17.1483,41.7557,128.6061,834.5,True
1862,2607,815.56,820.5,826.0,811.8,7309271,5158.6704,16.3412,5.6291,17.3085,42.1458,129.8078,820.86,False
1863,2608,827.6,816.0,832.5,796.0,12254584,5234.8272,16.5825,5.7122,17.5641,42.768,131.7241,813.51,False
1864,2609,816.88,822.173,831.78,812.0,9987475,5167.0198,16.3677,5.6382,17.3366,42.214,130.0179,808.75,False
1865,2612,816.88,822.173,831.78,812.0,9987475,5167.0198,16.3677,5.6382,17.3366,42.214,130.0179,858.0,True
1866,2613,818.87,834.5,834.6,815.705,8089736,5179.6072,16.4076,5.6519,17.3788,42.3169,130.3346,894.7,True
1867,2614,820.23,820.86,827.71,785.0,11549530,5188.2096,16.4348,5.6613,17.4077,42.3872,130.5511,888.12,True
1868,2615,805.81,813.51,824.75,801.69,7275774,5096.9986,16.1459,5.5618,17.1016,41.642,128.2559,889.88,True
1869,2616,835.0,808.75,835.0,804.21,11812489,5281.6345,16.7307,5.7632,17.7211,43.1504,132.9019,877.84,True
1870,2619,898.1,858.0,899.0,854.1,15085297,5680.7616,17.9951,6.1988,19.0603,46.4113,142.9452,919.0,True
1871,2620,881.56,894.7,908.66,871.0,13565596,5576.1409,17.6637,6.0846,18.7093,45.5565,140.3126,940.01,True
1872,2621,882.96,888.12,897.94,880.1,7949469,5584.9964,17.6917,6.0943,18.739,45.6289,140.5354,991.88,True
1873,2622,864.38,889.88,895.75,858.44,8887713,5467.4721,17.3194,5.966,18.3446,44.6687,137.5782,990.2,True
1874,2623,885.66,877.84,886.52,866.2,7811917,5602.0747,17.7458,6.1129,18.7963,45.7684,140.9652,980.0,True
1875,2626,949.92,919.0,950.0,909.16,14174727,6008.5392,19.0334,6.5564,20.1601,49.0892,151.1931,917.79,False
1876,2627,940.67,940.01,954.44,923.931,11388154,5950.03,18.848,6.4926,19.9637,48.6112,149.7208,1011.85,True
1877,2628,1025.05,991.88,1027.48,982.5,18563413,6483.7598,20.5387,7.075,21.7545,52.9717,163.1511,987.71,False
1878,2629,972.84,990.2,1018.96,972.0,15916482,6153.5153,19.4926,6.7146,20.6465,50.2736,154.8411,1003.0,True
1879,2630,935.28,980.0,987.98,912.6,16763374,5915.9366,18.74,6.4554,19.8494,48.3326,148.8629,1012.78,True
1880,2633,990.9,917.79,998.84,908.5,15697178,6267.7504,19.8545,6.8393,21.0298,51.2069,157.7156,999.95,True
1881,2634,982.13,1011.85,1012.88,962.39,14051078,6212.2774,19.6788,6.7788,20.8436,50.7537,156.3197,998.88,False
1882,2635,991.79,987.71,1005.0,982.571,9890800,6273.3799,19.8723,6.8454,21.0487,51.2529,157.8573,994.11,True
1883,2636,1003.96,1003.0,1019.2,994.471,9751936,6350.359,20.1162,6.9294,21.3069,51.8818,159.7943,954.27,False
1884,2637,1000.9,1012.78,1015.97,991.34,8679749,6331.0035,20.0549,6.9083,21.242,51.7237,159.3072,994.78,False
1885,2640,994.32,999.95,1008.88,990.02,6362350,6289.383,19.923,6.8629,21.1024,51.3836,158.2599,969.01,False
1886,2641,1001.78,998.88,1012.0,994.01,6365271,6336.5698,20.0725,6.9144,21.2607,51.7692,159.4473,1006.5,True
1887,2642,960.85,994.11,1000.885,953.141,10959593,6077.6748,19.2524,6.6319,20.392,49.654,152.9327,1083.0,True
1888,2643,985.98,954.27,985.98,937.15,9254549,6236.6299,19.7559,6.8053,20.9254,50.9527,156.9325,1221.48,True
1889,2644,959.74,994.78,995.0,954.87,8854908,6070.6537,19.2301,6.6242,20.3685,49.5966,152.7561,1221.48,True
1890,2647,1009.35,969.01,1010.0,948.52,9026404,6384.4524,20.2242,6.9666,21.4213,52.1603,160.6522,1276.69,True
1891,2648,1079.81,1006.5,1087.69,1003.73,16918501,463.0544,20.2894,7.637,21.3869,48.9544,213.6198,1405.01,True
1892,2649,1119.63,1083.0,1135.33,1080.5,13326896,480.1304,21.0376,7.9187,22.1756,50.7597,221.4975,1405.0,True
1893,2650,1208.66,1221.48,1228.0,1185.6,17250115,518.3091,22.7105,8.5483,23.939,54.7959,239.1104,1396.99,True
1894,2651,1208.66,1221.48,1228.0,1185.6,17250115,518.3091,22.7105,8.5483,23.939,54.7959,239.1104,1396.0,True
1895,2654,1371.58,1276.69,1377.79,1266.044,20569864,588.174,25.7717,9.7006,27.1658,62.1821,271.341,1659.0,True
1896,2655,1389.86,1405.01,1429.5,1336.71,21489661,596.013,26.1152,9.8299,27.5278,63.0108,274.9573,1556.0,True
1897,2656,1365.88,1405.0,1417.26,1311.34,16311312,585.7297,25.6646,9.6603,27.0529,61.9237,270.2134,1543.0,True
1898,2657,1394.28,1396.99,1408.56,1351.28,11717598,597.9084,26.1982,9.8612,27.6154,63.2112,275.8317,1477.16,True
1899,2658,1544.65,1396.0,1548.915,1376.01,23337553,662.3915,29.0236,10.9247,30.5936,70.0284,305.5796,1513.45,True
1900,2661,1497.06,1659.0,1794.99,1471.11,38985362,641.9835,28.1294,10.5881,29.6511,67.8709,296.1648,1519.01,False
1901,2662,1516.8,1556.0,1590.0,1431.0,23418140,650.4486,28.5003,10.7277,30.042,68.7658,300.07,1639.93,True
1902,2663,1546.01,1543.0,1550.0,1457.0,16367829,662.9747,29.0492,10.9343,30.6206,70.0901,305.8486,1599.0,True
1903,2664,1500.64,1477.16,1531.71,1466.0,14300785,643.5187,28.1967,10.6134,29.722,68.0332,296.8731,1678.95,True
1904,2665,1500.84,1513.45,1537.51,1490.0,9329972,643.6045,28.2004,10.6148,29.7259,68.0422,296.9126,1416.01,False
1905,2668,1643.0,1519.01,1650.0,1488.0,17121367,704.5669,30.8716,11.6203,32.5416,74.4872,325.0363,1435.0,False
1906,2669,1568.36,1639.93,1675.0,1558.0,16157280,672.5591,29.4691,11.0924,31.0632,71.1033,310.2702,1504.0,False
1907,2670,1592.33,1599.0,1626.42,1562.0,14161080,682.8381,29.9195,11.2619,31.538,72.19,315.0122,1501.0,False
1908,2671,1513.07,1678.95,1689.0,1480.77,24328504,648.8491,28.4302,10.7013,29.9682,68.5967,299.3321,1488.0,False
1909,2672,1417.0,1416.01,1465.0,1366.54,19396616,607.6514,26.6251,10.0219,28.0654,64.2413,280.3265,1515.0,True
1910,2675,1539.6,1435.0,1547.94,1413.0,16048669,660.2259,28.9287,10.8889,30.4936,69.7995,304.5805,1449.2,True
1911,2676,1476.49,1504.0,1564.7,1474.42,15808700,633.1625,27.7429,10.4426,29.2437,66.9383,292.0954,1495.01,False
1912,2677,1499.11,1501.0,1534.81,1487.0,9426893,642.8626,28.1679,10.6026,29.6917,67.9638,296.5704,1492.99,False
1913,2678,1487.49,1488.0,1513.24,1471.0,7621039,637.8796,27.9496,10.5204,29.4615,67.437,294.2716,1490.83,True
1914,2679,1430.76,1515.0,1517.05,1420.98,12246960,613.5521,26.8837,10.1192,28.3379,64.8651,283.0486,1499.536,False
1915,2682,1485.0,1449.2,1509.81,1444.384,8809346,636.8118,27.9028,10.5028,29.4122,67.3241,293.779,1448.0,False
1916,2683,1487.0,1495.01,1527.41,1462.0,8414990,637.6695,27.9404,10.5169,29.4518,67.4148,294.1746,1396.0,False
1917,2684,1485.02,1492.99,1499.838,1468.31,4978015,636.8204,27.9032,10.5029,29.4126,67.325,293.7829,1470.0,False
1918,2685,1489.58,1490.83,1517.31,1477.26,5992313,638.7759,27.9889,10.5352,29.5029,67.5318,294.685,1611.0,True
1919,2686,1452.71,1499.536,1499.75,1415.01,8896420,622.9649,27.2961,10.2744,28.7727,65.8602,287.391,1664.99,True
1920,2689,1418.57,1448.0,1457.5,1385.84,7522264,608.3247,26.6546,10.033,28.0965,64.3124,280.6371,1677.0,True
1921,2690,1374.39,1396.0,1420.0,1365.0,8625834,589.379,25.8245,9.7205,27.2214,62.3095,271.8969,1898.99,True
1922,2691,1554.76,1470.0,1585.0,1435.0,21898834,666.727,29.2136,10.9962,30.7939,70.4868,307.5797,1865.0,True
1923,2692,1621.0,1611.0,1651.18,1567.26,20425308,695.1327,30.4582,11.4647,32.1058,73.4898,320.684,1860.68,True
1924,2693,1650.71,1664.99,1668.8,1626.64,12577614,707.8732,31.0165,11.6748,32.6943,74.8368,326.5615,2044.76,True
1925,2696,1835.64,1677.0,1845.86,1672.83,20242323,787.1766,34.4913,12.9827,36.357,83.2208,363.1464,2126.275,True
1926,2697,1887.09,1898.99,1923.9,1845.11,16474491,809.2399,35.458,13.3466,37.3761,85.5533,373.3248,1974.89,True
1927,2698,1878.53,1865.0,1911.0,1841.21,12205331,805.5691,35.2972,13.2861,37.2065,85.1652,371.6314,2060.0,True
1928,2699,2001.83,1860.68,2021.99,1857.06,20611796,858.4438,37.6139,14.1581,39.6486,90.7552,396.0239,2180.46,True
1929,2700,2049.98,2044.76,2095.49,2025.05,21489559,879.0919,38.5187,14.4987,40.6023,92.9381,405.5495,2295.12,True
1930,2703,2014.2,2126.275,2129.0,1927.52,20063621,863.7484,37.8464,14.2456,39.8936,91.316,398.4711,444.61,False
1931,2704,2023.34,1974.89,2027.95,1968.0,10658893,867.6679,38.0181,14.3102,40.0747,91.7304,400.2793,502.14,False
1932,2705,2153.17,2060.0,2166.0,2053.629,14239382,923.3429,40.4576,15.2285,42.6461,97.6164,425.9637,478.99,False
1933,2706,2238.75,2180.46,2295.6,2142.5,23693043,960.0421,42.0656,15.8337,44.3411,101.4962,442.8941,407.23,False
1934,2707,2213.4,2295.12,2318.49,2186.52,20081176,949.1713,41.5893,15.6545,43.839,100.3469,437.879,402.81,False
1935,2710,498.32,444.61,500.14,440.11,118415567,213.6943,9.3633,3.5244,9.8698,22.5919,98.5831,402.81,False
1936,2711,475.05,502.14,502.49,470.51,90119419,203.7155,8.9261,3.3598,9.4089,21.5369,93.9796,356.0,False
1937,2712,447.37,478.99,479.04,405.121,96280979,191.8455,8.406,3.1641,8.8607,20.282,88.5036,356.6,False
1938,2713,407.0,407.23,431.8,402.0,87596086,174.5336,7.6474,2.8785,8.0611,18.4518,80.5172,386.21,False
1939,2714,418.32,402.81,428.0,372.02,110321885,179.388,7.8601,2.9586,8.2853,18.965,82.7566,381.94,False
1940,2717,418.32,402.81,428.0,372.02,110321885,179.388,7.8601,2.9586,8.2853,18.965,82.7566,380.95,False
1941,2718,330.21,356.0,368.74,329.88,115465691,141.6038,6.2046,2.3354,6.5402000000000005,14.9704,65.3258,436.56,True
1942,2719,366.28,356.6,369.0,341.51,79465769,157.0717,6.8823,2.5905,7.2546,16.6057,72.4615,439.87,True
1943,2720,371.34,386.21,398.99,360.56,84930608,159.2416,6.9774,2.6263,7.3548,16.8351,73.4625,415.6,True
1944,2721,372.72,381.94,382.5,360.5,60717459,159.8333,7.0033,2.6361,7.3822,16.8977,73.7356,447.94,True
1945,2724,419.62,380.95,420.0,373.3,83020608,179.9454,7.8846,2.9678,8.3111,19.0239,83.0138,453.13,True
1946,2725,449.76,436.56,461.94,430.7,97298228,192.8704,8.4509,3.181,8.908,20.3904,88.9765,429.6,False
1947,2726,441.76,439.87,457.79,435.31,72546760,189.4397,8.3006,3.1244,8.749600000000001,20.0277,87.3938,405.16,False
1948,2727,423.43,415.6,437.79,408.0,76779163,181.5793,7.9562,2.9947,8.3865,19.1967,83.7676,363.8,False
1949,2728,442.15,447.94,451.0,428.8,86406819,189.607,8.3079,3.1271,8.7573,20.0454,87.471,393.47,False
1950,2731,449.39,453.13,455.68,407.07,109476800,192.7117,8.4439,3.1783,8.9007,20.3736,88.9033,424.62,False
1951,2732,424.23,429.6,437.76,417.6,79580795,181.9223,7.9712,3.0004,8.4024,19.2329,83.9258,416.0,False
1952,2733,380.36,405.16,412.15,375.88,95074176,163.1096,7.1469,2.6901,7.5335,17.244,75.247,421.32,True
1953,2734,387.79,363.8,399.5,351.3,96561061,166.2958,7.2865,2.7427,7.6806,17.5809,76.7169,440.76,True
1954,2735,407.34,393.47,408.732,391.3,67208459,174.6794,7.6538,2.8809,8.0679,18.4672,80.5845,421.39,True
1955,2738,421.2,424.62,428.08,415.55,49719561,180.623,7.9143,2.979,8.3424,19.0956,83.3264,423.35,False
1956,2739,419.07,416.0,428.5,411.6,50341404,179.7096,7.8742,2.9639,8.3002,18.999,82.905,423.79,True
1957,2740,429.01,421.32,433.93,420.47,48145566,679.7135,25.294,14.0215,26.141,86.3661,205.6941,419.87,False
1958,2741,448.16,440.76,448.88,434.42,50741454,710.0543,26.423,14.6474,27.3079,90.2213,214.8758,438.44,False
1959,2742,415.09,421.39,439.13,415.0,71430025,657.659,24.4732,13.5666,25.2928,83.5638,199.02,430.13,True
1960,2745,425.68,423.35,433.64,419.33,44722786,674.4375,25.0976,13.9127,25.9381,85.6958,204.0975,442.0,True
1961,2746,413.98,423.79,428.78,406.05,49146259,655.9003,24.4078,13.5303,25.2252,83.3404,198.4878,443.35,True
1962,2747,425.3,419.87,429.9,413.845,43127709,673.8354,25.0752,13.9003,25.9149,85.6193,203.9153,449.78,True
1963,2748,425.92,438.44,439.0,425.3,40421116,674.8178,25.1118,13.9206,25.9527,85.7441,204.2126,450.31,True
1964,2749,434.0,430.13,434.59,426.46,28925656,687.6195,25.5882,14.1846,26.445,87.3707,208.0866,454.44,True
1965,2752,442.3,442.0,448.74,438.58,38791133,700.7698,26.0775,14.4559,26.9508,89.0416,212.0662,446.24,True
1966,2753,446.65,443.35,448.89,436.6,34463665,707.6619,26.334,14.5981,27.2159,89.9173,214.1518,431.75,False
1967,2754,461.3,449.78,465.9,447.35,48045394,730.873,27.1977,15.0769,28.1085,92.8666,221.1759,422.7,False
1968,2755,448.88,450.31,456.57,442.5,35672354,711.195,26.4655,14.671,27.3517,90.3663,215.221,441.92,False
1969,2756,439.67,454.44,455.95,438.85,32775879,696.6029,25.9225,14.37,26.7905,88.5122,210.8052,421.84,False
1970,2759,430.83,446.24,447.0,428.87,36287843,682.597,25.4013,14.081,26.2519,86.7325,206.5667,411.63,False
1971,2760,421.94,431.75,431.75,419.05,31656289,668.5119,24.8771,13.7905,25.7102,84.9428,202.3043,423.76,False
1972,2761,422.64,422.7,432.95,421.25,32370461,669.621,24.9184,13.8134,25.7528,85.0838,202.6399,416.48,False
1973,2762,425.79,441.92,445.23,424.51,39993191,674.6118,25.1041,13.9163,25.9448,85.7179,204.1502,409.96,False
1974,2763,420.63,421.84,422.886,407.38,33716980,666.4364,24.7999,13.7477,25.6304,84.6791,201.6762,406.895,False
1975,2766,420.28,411.63,425.76,410.0,28239161,665.8819,24.7792,13.7362,25.609,84.6087,201.5084,394.0,False
1976,2767,424.68,423.76,430.5,420.1,22686506,672.8531,25.0387,13.88,25.8771,85.4944,203.618,409.73,False
1977,2768,406.02,416.48,418.6,406.0,25451409,643.2887,23.9385,13.2702,24.7401,81.7379,194.6713,430.62,True
1978,2769,410.83,409.96,418.06,406.46,22655308,650.9095,24.2221,13.4274,25.0332,82.7062,196.9775,428.3,True
1979,2770,388.04,406.895,407.592,379.11,42587639,614.8016,22.8784,12.6825,23.6446,78.1183,186.0505,436.1,True
1980,2773,400.51,394.0,406.98,392.3,29021118,634.5587,23.6136,13.0901,24.4044,80.6287,192.0294,439.5,True
1981,2774,423.9,409.73,427.77,406.69,34351715,671.6173,24.9927,13.8545,25.8296,85.3374,203.2441,420.09,True
1982,2775,420.98,430.62,435.4,417.1,32143057,666.9909,24.8205,13.7591,25.6517,84.7496,201.844,416.45,False
1983,2776,438.09,428.3,440.0,424.0,28414523,694.0996,25.8293,14.3183,26.6943,88.1941,210.0476,415.05,False
1984,2777,429.95,436.1,436.57,424.28,21706014,681.2028,25.3494,14.0523,26.1983,86.5554,206.1448,410.85,False
1985,2780,421.26,439.5,452.5,421.0,34833025,667.4346,24.837,13.7683,25.6688,84.8059,201.9783,408.93,False
1986,2781,410.36,420.09,420.09,396.03,30284224,650.1648,24.1944,13.412,25.0046,82.6116,196.7521,460.17,True
1987,2782,417.13,416.45,418.695,410.58,17357722,660.8911,24.5935,13.6333,25.4171,83.9745,199.9981,448.35,True
1988,2783,411.76,415.05,423.0,409.52,19940500,652.383,24.2769,13.4578,25.0899,82.8935,197.4234,492.0,True
