,Dates,PX_LAST,PX_OPEN,PX_HIGH,PX_LOW,PX_VOLUME,PE_RATIO,PX_TO_BOOK_RATIO,PX_TO_SALES_RATIO,PX_TO_TANG_BV_PER_SH,PX_TO_EBITDA,PX_TO_FREE_CASH_FLOW,next_price,is_up
1989,2784,408.5,410.85,412.532,401.66,19830351,647.2179,24.0847,13.3512,24.8912,82.2372,195.8603,497.99,True
1990,2787,408.09,408.93,412.45,404.087,26838635,646.5683,24.0605,13.3378,24.8663,82.1546,195.6638,503.5,True
1991,2788,441.61,460.17,462.0,433.01,61188281,699.6766,26.0368,14.4334,26.9087,88.9027,211.7353,540.4,True
1992,2789,486.64,448.35,496.0,443.5,78044024,771.0211,28.6918,15.9051,29.6526,97.9679,233.3255,550.06,True
1993,2790,499.27,492.0,508.611,487.57,62475346,791.0318,29.4364,16.3179,30.4222,100.5105,239.3811,550.06,True
1994,2791,489.61,497.99,502.5,489.06,32911922,775.7267,28.8669,16.0022,29.8335,98.5658,234.7495,581.16,True
1995,2794,521.85,503.5,526.0,501.79,50260304,826.807,30.7677,17.0559,31.798,105.0562,250.2074,602.21,True
1996,2795,555.38,540.4,559.99,526.2,53648494,879.9312,32.7446,18.1518,33.8411,111.8063,266.2838,597.59,True
1997,2796,574.0,550.06,574.0,545.37,48930162,909.4323,33.8424,18.7603,34.9757,115.5548,275.2113,556.44,True
1998,2797,574.0,550.06,574.0,545.37,48930162,909.4323,33.8424,18.7603,34.9757,115.5548,275.2113,590.02,True
1999,2798,585.76,581.16,598.78,578.45,37561078,928.0645,34.5358,19.1447,35.6923,117.9223,280.8498,591.01,True
2000,2801,567.6,602.21,607.8,554.51,63003052,899.2923,33.4651,18.5512,34.5857,114.2664,272.1428,604.92,True
2001,2802,584.76,597.59,597.85,572.05,40382832,926.4802,34.4768,19.112,35.6313,117.7209,280.3704,625.505,True
2002,2803,568.82,556.44,571.54,541.21,47775653,901.2252,33.537,18.591,34.6601,114.512,272.7277,653.69,True
2003,2804,593.38,590.02,598.97,582.43,42552003,940.1375,34.985,19.3937,36.1566,119.4563,284.5033,574.37,False
2004,2805,599.04,591.01,599.04,585.5,29401314,949.1051,35.3187,19.5787,36.5015,120.5957,287.2171,615.01,True
2005,2808,641.76,604.92,648.786,603.05,56309709,1016.7896,37.8375,20.975,39.1045,129.1959,307.6997,619.0,True
2006,2809,649.88,625.505,651.28,618.5,64265029,1029.6548,38.3162,21.2404,39.5993,130.8306,311.5929,643.28,True
2007,2810,604.48,653.69,654.32,588.0,71291190,957.7241,35.6395,19.7565,36.833,121.6909,289.8253,628.23,False
2008,2811,627.07,574.37,627.75,566.34,67083153,993.5151,36.9714,20.4948,38.2094,126.2386,300.6564,628.19,True
2009,2812,609.99,615.01,624.0,596.8,46474974,966.454,35.9643,19.9366,37.1687,122.8001,292.4672,668.9,True
2010,2815,639.83,619.0,642.75,610.2,52040649,1013.7318,37.7237,20.9119,38.9869,128.8074,306.7743,666.24,True
2011,2816,633.25,643.28,646.9,623.8,45223559,1003.3066,37.3357,20.6968,38.586,127.4827,303.6195,648.0,True
2012,2817,622.77,628.23,632.5,605.0,42095813,986.7023,36.7178,20.3543,37.9474,125.3729,298.5947,632.2,True
2013,2818,655.9,628.19,658.82,619.5,56270144,1039.1927,38.6711,21.4371,39.9661,132.0425,314.4793,642.99,True
2014,2819,695.0,668.9,695.0,628.54,222126194,1101.1419,40.9764,22.715,42.3486,139.9139,333.2263,642.99,False
2015,2822,649.86,666.24,668.5,646.07,58045264,1029.6231,38.315,21.2397,39.5981,130.8265,311.5833,674.51,True
2016,2823,640.34,648.0,649.88,614.23,51861644,1014.5398,37.7537,20.9286,39.018,128.91,307.0189,661.0,True
2017,2824,645.98,632.2,651.5,622.57,33172972,1023.4757,38.0863,21.1129,39.3617,130.0454,309.723,672.0,True
2018,2825,661.77,642.99,666.09,641.0,22865568,1048.493,39.0172,21.629,40.3238,133.2242,317.2937,699.99,True
2019,2826,661.77,642.99,666.09,641.0,22865568,1048.493,39.0172,21.629,40.3238,133.2242,317.2937,699.99,True
2020,2829,663.69,674.51,681.4,660.8,32278561,1051.535,39.1304,21.6917,40.4408,133.6107,318.2143,719.46,True
2021,2830,665.99,661.0,669.9,655.0,22910811,1055.1791,39.266,21.7669,40.581,134.0738,319.3171,723.66,True
2022,2831,694.78,672.0,696.6,668.36,42846021,1100.7933,40.9635,22.7078,42.3352,139.8696,333.1208,758.49,True
2023,2832,705.67,699.99,718.72,691.12,49649928,954.401,30.4811,20.9462,31.2114,138.2918,241.3073,777.63,True
2024,2833,705.67,699.99,718.72,691.12,49649928,954.401,30.4811,20.9462,31.2114,138.2918,241.3073,856.0,True
2025,2836,729.77,719.46,744.49,717.189,48638189,986.9957,31.5221,21.6616,32.2773,143.0148,249.5484,849.4,True
2026,2837,735.11,723.66,740.84,719.2,32245165,994.2179,31.7528,21.8201,32.5135,144.0613,251.3744,831.0,True
2027,2838,755.98,758.49,774.0,749.1,44699965,1022.444,32.6543,22.4396,33.4366,148.1512,258.511,852.76,True
2028,2839,816.04,777.63,816.99,775.2,51498948,1103.6737,35.2485,24.2223,36.093,159.9213,279.0489,843.39,True
2029,2840,880.02,856.0,884.49,838.39,75055528,1190.205,38.0121,26.1214,38.9228,172.4596,300.9271,852.0,False
2030,2843,811.19,849.4,854.43,803.622,59554146,1097.1142,35.039,24.0783,35.8785,158.9709,277.3904,852.0,True
2031,2844,849.44,831.0,868.0,827.34,46270720,1148.8464,36.6912,25.2137,37.5703,166.4668,290.4701,837.8,True
2032,2845,854.41,852.76,860.47,832.0,33312496,1155.5682,36.9059,25.3612,37.7901,167.4408,292.1697,858.74,True
2033,2846,845.0,843.39,863.0,838.75,31266327,1142.8414,36.4994,25.0819,37.3739,165.5967,288.9519,855.0,True
2034,2847,826.16,852.0,859.9,819.1,38777596,1117.3607,35.6857,24.5227,36.5406,161.9046,282.5094,834.31,False
2035,2850,826.16,852.0,859.9,819.1,38777596,1117.3607,35.6857,24.5227,36.5406,161.9046,282.5094,855.0,True
2036,2851,844.55,837.8,850.0,833.0,25366980,1142.2328,36.48,25.0686,37.354,165.5085,288.798,891.38,True
2037,2852,850.45,858.74,859.5,837.28,25665883,1150.2124,36.7348,25.2437,37.6149,166.6647,290.8155,870.35,True
2038,2853,844.99,855.0,855.72,841.42,20598133,1142.8278,36.499,25.0816,37.3734,165.5947,288.9484,820.0,False
2039,2854,846.64,834.31,848.0,828.62,20066497,1145.0594,36.5703,25.1306,37.4464,165.9181,289.5127,830.0,False
2040,2857,880.8,855.0,900.4,838.82,41173397,1191.26,38.0458,26.1446,38.9573,172.6125,301.1939,814.29,False
2041,2858,883.09,891.38,895.9,871.6,23131603,1194.3571,38.1447,26.2125,39.0586,173.0613,301.9769,844.68,False
2042,2859,864.16,870.35,891.5,858.66,27333955,1168.7548,37.327,25.6506,38.2213,169.3515,295.5037,877.02,True
2043,2860,835.43,820.0,848.0,801.0,26378048,1129.8982,36.0861,24.7979,36.9506,163.7212,285.6794,855.0,True
2044,2861,793.53,830.0,842.41,780.1,34990754,1073.2295,34.2762,23.5541,35.0974,155.51,271.3515,845.0,True
2045,2864,839.81,814.29,842.0,795.56,25391385,1135.822,36.2753,24.9279,37.1443,164.5796,287.1771,869.67,True
2046,2865,872.79,844.68,880.5,842.201,24346213,1180.4267,37.6998,25.9068,38.603,171.0428,298.4548,855.12,True
2047,2866,854.69,877.02,878.08,853.065,18343510,1155.9469,36.918,25.3695,37.8025,167.4957,292.2654,843.635,False
2048,2867,849.99,855.0,856.5,833.42,15812661,1149.5902,36.715,25.23,37.5946,166.5746,290.6582,812.44,False
2049,2868,852.23,845.0,864.77,838.97,18566637,1152.6198,36.8117,25.2965,37.6937,167.0136,291.4242,801.26,False
2050,2871,863.42,869.67,877.77,854.75,20161719,1167.754,37.2951,25.6287,38.1886,169.2065,295.2507,801.26,False
2051,2872,849.46,855.12,859.8,841.75,15157651,1148.8734,36.6921,25.2143,37.5711,166.4707,290.477,818.0,False
2052,2873,804.82,843.635,844.82,800.02,36216090,1088.4989,34.7639,23.8893,35.5967,157.7225,275.2121,779.09,False
2053,2874,811.66,812.44,829.88,801.725,21622753,1097.7499,35.0593,24.0923,35.8993,159.063,277.5511,780.9,False
2054,2875,816.12,801.26,817.33,785.331,23768313,1103.7819,35.252,24.2247,36.0965,159.937,279.0762,795.0,False
2055,2878,816.12,801.26,817.33,785.331,23768313,1103.7819,35.252,24.2247,36.0965,159.937,279.0762,762.64,False
2056,2879,796.22,818.0,821.0,792.44,19802324,1076.8676,34.3924,23.634,35.2164,156.0371,272.2713,662.13,False
2057,2880,798.15,779.09,799.84,762.01,26078898,1079.4779,34.4758,23.6913,35.3017,156.4154,272.9313,711.85,False
2058,2881,787.38,780.9,794.69,776.27,17957058,1064.9118,34.0106,23.3716,34.8254,154.3048,269.2484,726.15,False
2059,2882,781.3,795.0,796.79,777.37,18958255,1056.6887,33.7479,23.1911,34.5565,153.1132,267.1693,700.0,False
2060,2885,714.5,762.64,768.5,710.2,37269716,966.3434,30.8625,21.2083,31.6019,140.0223,244.3268,690.11,False
2061,2886,698.84,662.13,713.61,619.0,66606882,945.1636,30.1861,20.7435,30.9093,136.9534,238.9717,718.28,True
2062,2887,742.02,711.85,745.0,694.17,36766950,1003.5635,32.0513,22.0252,32.8191,145.4154,253.7374,687.99,False
2063,2888,682.22,726.15,737.207,670.58,39023855,922.6855,29.4682,20.2502,30.1742,133.6963,233.2885,655.8,False
2064,2889,675.5,700.0,706.7,659.51,41089173,913.5969,29.178,20.0507,29.877,132.3794,230.9905,626.06,False
2065,2892,718.43,690.11,872.0,685.05,27136239,971.6586,31.0323,21.325,31.7758,140.7925,245.6706,600.55,False
2066,2893,686.44,718.28,721.11,685.0,23732158,928.3929,29.6505,20.3754,30.3609,134.5233,234.7315,608.18,False
2067,2894,653.2,687.99,700.7,651.705,30207960,883.4367,28.2147,19.3888,28.8907,128.0092,223.3649,700.3,True
2068,2895,621.44,655.8,873.94,600.0,65919530,840.4821,26.8429,18.446,27.4859,121.7851,212.5044,699.4,True
2069,2896,597.95,626.06,627.842,539.49,89396459,808.7124,25.8282,17.7488,26.447,117.1817,204.4719,670.0,True
2070,2899,563.0,600.55,620.125,558.79,51786958,761.4434,24.3186,16.7114,24.9012,110.3325,192.5206,694.09,True
2071,2900,673.58,608.18,678.09,595.21,67523328,911.0001,29.095,19.9937,29.7921,132.0031,230.334,703.35,True
2072,2901,668.06,700.3,717.85,655.06,60605672,903.5344,28.8566,19.8299,29.5479,130.9213,228.4464,656.87,False
2073,2902,699.6,699.4,702.5,677.18,36253892,946.1915,30.2189,20.766,30.9429,137.1023,239.2316,684.29,False
2074,2903,693.73,670.0,694.88,666.139,33583840,938.2525,29.9654,20.5918,30.6833,135.9519,237.2244,646.6,False
2075,2906,707.94,694.09,713.18,684.04,29423479,957.4712,30.5792,21.0136,31.3118,138.7367,242.0835,684.59,False
2076,2907,676.88,703.35,707.92,671.0,32195672,915.4633,29.2376,20.0917,29.938,132.6498,231.4624,675.77,False
2077,2908,701.81,656.87,703.73,651.01,40372453,949.1805,30.3144,20.8316,31.0407,137.5354,239.9874,667.91,True
2078,2909,653.16,684.29,689.23,652.0,33369022,883.3826,28.213,19.3876,28.8889,128.0013,223.3512,613.0,False
2079,2910,654.87,646.6,657.23,624.62,42893978,885.6953,28.2868,19.4383,28.9645,128.3364,223.936,641.87,False
2080,2913,670.0,684.59,699.62,668.75,39512221,906.1582,28.9404,19.8874,29.6337,131.3015,229.1098,615.64,False
2081,2914,662.16,675.77,677.8,657.51,30491870,895.5548,28.6017,19.6547,29.287,129.7651,226.4288,601.75,False
2082,2915,630.27,667.91,668.02,630.11,33795174,852.4244,27.2243,18.7081,27.8765,123.5155,215.5239,646.62,False
2083,2916,640.39,613.0,645.5,609.5,39224850,866.1115,27.6614,19.0085,28.3241,125.4988,218.9845,688.37,True
2084,2917,618.71,641.87,643.82,599.89,33852827,836.7898,26.7249,18.365,27.3652,121.2501,211.5709,688.37,True
2085,2920,611.29,615.64,616.48,596.02,28636985,826.7544,26.4044,18.1448,27.037,119.796,209.0336,707.71,True
2086,2921,635.62,601.75,637.66,591.01,39432359,859.6602,27.4554,18.8669,28.1131,124.564,217.3534,690.3,True
2087,2922,667.93,646.62,672.0,641.11,33337288,643.8479,27.9453,17.596,30.3676,127.1952,158.7514,687.0,True
2088,2923,661.75,688.37,692.42,659.42,35298378,637.8907,27.6867,17.4332,30.0866,126.0183,157.2826,677.38,False
2089,2924,661.75,688.37,692.42,659.42,35298378,637.8907,27.6867,17.4332,30.0866,126.0183,157.2826,677.77,False
2090,2927,691.05,707.71,708.16,684.7,41842767,666.1343,28.9126,18.2051,31.4188,131.598,164.2465,685.7,False
2091,2928,691.62,690.3,696.55,681.37,28271839,666.6838,28.9364,18.2201,31.4447,131.7065,164.382,712.7,True
2092,2929,670.97,687.0,691.38,667.84,26309433,646.7783,28.0725,17.6761,30.5058,127.7741,159.474,770.7,True
2093,2930,683.8,677.38,689.55,671.645,23924329,659.1457,28.6093,18.0141,31.0892,130.2174,162.5234,743.1,True
2094,2931,677.02,677.77,680.97,669.43,21437087,652.6102,28.3256,17.8354,30.7809,128.9262,160.9119,728.65,True
2095,2934,701.98,685.7,704.8,682.09,29135670,676.6702,29.3699,18.493,31.9157,133.6794,166.8443,719.6,True
2096,2935,762.32,712.7,763.0,710.66,44652808,734.8347,31.8944,20.0826,34.6591,145.1701,181.1857,717.42,True
2097,2936,732.23,770.7,780.79,728.03,49017434,705.8296,30.6355,19.2899,33.291,139.44,174.034,704.77,False
2098,2937,738.85,743.1,743.69,721.31,27848900,712.2109,30.9125,19.4643,33.592,140.7006,175.6075,741.5,False
2099,2938,739.78,728.65,749.41,724.6,27979526,713.1074,30.9514,19.4888,33.6343,140.8777,175.8285,719.8,False
2100,2941,714.63,719.6,725.4,691.8,39686226,688.8641,29.8991,18.8262,32.4908,136.0884,169.8509,741.0,True
2101,2942,718.99,717.42,737.25,710.685,35609038,693.0669,30.0816,18.9411,32.6891,136.9187,170.8872,717.96,False
2102,2943,744.12,704.77,744.84,698.0,31215514,717.2909,31.133,19.6031,33.8316,141.7042,176.86,696.41,False
2103,2944,719.69,741.5,753.77,718.04,35590255,693.7417,30.1109,18.9595,32.7209,137.052,171.0536,699.51,False
2104,2945,729.4,719.8,737.36,715.46,28413889,703.1016,30.5171,19.2153,33.1624,138.901,173.3614,667.59,False
2105,2948,738.2,741.0,749.3,732.605,31038502,711.5843,30.8853,19.4472,33.5625,140.5768,175.453,703.8,False
2106,2949,704.74,717.96,724.0,703.35,29436995,679.3307,29.4854,18.5657,32.0412,134.205,167.5003,678.94,False
2107,2950,694.4,696.41,708.5,693.6,22271047,669.3635,29.0528,18.2933,31.5711,132.2359,165.0427,681.06,False
2108,2951,677.0,699.51,702.25,668.5,28845449,652.5909,28.3248,17.8349,30.78,128.9224,160.9072,680.76,False
2109,2952,709.44,667.59,715.47,666.14,40758722,683.8613,29.682,18.6895,32.2549,135.1,168.6174,665.8,False
2110,2955,684.9,703.8,706.0,680.5,27043143,660.206,28.6553,18.043,31.1392,130.4268,162.7848,664.9,False
2111,2956,673.6,678.94,683.446,657.701,29739319,649.3135,28.1825,17.7453,30.6254,128.2749,160.0991,599.24,False
2112,2957,670.94,681.06,685.295,667.34,21901894,646.7494,28.0712,17.6753,30.5045,127.7684,159.4668,602.49,False
2113,2958,663.54,680.76,681.02,650.0,27784619,639.6162,27.7616,17.4803,30.168,126.3592,157.708,601.545,False
2114,2959,672.37,665.8,690.0,660.22,23469172,648.1278,28.131,17.7129,30.5695,128.0407,159.8067,583.41,False
2115,2962,629.04,664.9,665.05,627.61,31392417,606.3601,26.3182,16.5715,28.5995,119.7893,149.5082,575.553,False
2116,2963,617.2,599.24,627.1,595.6,46503896,594.947,25.8228,16.2595,28.0612,117.5346,146.6941,568.0,False
2117,2964,589.89,602.49,620.41,586.765,33823646,568.6216,24.6802,15.5401,26.8195,112.3339,140.2031,552.55,False
2118,2965,571.69,601.545,606.46,559.65,44184916,551.0778,23.9187,15.0606,25.992,108.868,135.8774,575.0,False
2119,2966,589.74,583.41,592.87,570.46,33370856,568.477,24.6739,15.5361,26.8127,112.3053,140.1675,596.11,True
2120,2969,576.83,575.553,589.73,561.2,32390360,556.0325,24.1338,15.196,26.2257,109.8468,137.0991,581.6,True
2121,2970,577.87,568.0,596.25,563.38,36830567,557.035,24.1773,15.2234,26.273,110.0449,137.3463,607.31,True
2122,2971,563.46,552.55,566.21,546.98,39578395,543.1445,23.5744,14.8438,25.6179,107.3008,133.9213,607.56,True
2123,2972,586.78,575.0,588.85,571.07,30821119,565.6237,24.5501,15.4582,26.6781,111.7416,139.464,620.24,True
2124,2973,580.88,596.11,596.68,580.0,26030595,559.9365,24.3032,15.3027,26.4099,110.6181,138.0617,628.5,True
2125,2976,606.44,581.6,614.48,573.65,34558089,584.5749,25.3726,15.9761,27.572,115.4855,144.1367,628.5,True
2126,2977,604.69,607.31,613.99,595.71,28005933,582.888,25.2994,15.93,27.4924,115.1523,143.7207,627.8,True
2127,2978,619.13,607.56,626.17,601.5,28639305,596.8074,25.9036,16.3104,28.1489,117.9021,147.1528,620.13,True
2128,2979,630.85,620.24,631.13,616.21,26370593,608.1048,26.3939,16.6191,28.6818,120.134,149.9384,601.8,False
2129,2980,625.22,628.5,635.59,622.38,22737038,602.6778,26.1584,16.4708,28.4258,119.0619,148.6003,579.71,False
2130,2983,625.22,628.5,635.59,622.38,22737038,602.6778,26.1584,16.4708,28.4258,119.0619,148.6003,591.825,False
2131,2984,623.9,627.8,633.8,620.55,18084890,601.4054,26.1031,16.436,28.3658,118.8105,148.2865,623.01,False
2132,2985,605.12,620.13,623.36,599.14,23302779,583.3025,25.3174,15.9413,27.5119,115.2342,143.8229,602.17,False
2133,2986,572.84,601.8,604.55,571.22,30111893,552.1864,23.9668,15.0909,26.0443,109.087,136.1507,603.88,True
2134,2987,599.05,579.71,600.61,577.2,24036896,577.4514,25.0634,15.7814,27.236,114.0782,142.3803,610.23,True
2135,2990,605.13,591.825,610.0,582.88,22543682,583.3121,25.3178,15.9416,27.5124,115.2361,143.8253,612.23,True
2136,2991,603.59,623.01,623.09,595.5,26053405,581.8277,25.2534,15.901,27.4424,114.9428,143.4593,616.69,False
2137,2992,598.78,602.17,611.79,597.63,16584566,577.1911,25.0521,15.7743,27.2237,114.0268,142.3161,597.535,False
2138,2993,610.12,603.88,616.59,600.5,23919606,588.1222,25.5266,16.073,27.7393,116.1863,145.0113,601.888,False
2139,2994,609.89,610.23,612.56,601.52,16205303,587.9005,25.517,16.067,27.7288,116.1425,144.9567,613.37,True
2140,2997,617.69,612.23,625.49,609.18,20423983,595.4193,25.8433,16.2725,28.0834,117.6279,146.8105,624.48,True
2141,2998,599.36,616.69,616.79,598.23,17764145,577.7502,25.0764,15.7896,27.2501,114.1373,142.4539,618.25,False
2142,2999,604.87,597.535,608.5,593.5,22144127,583.0615,25.3069,15.9347,27.5006,115.1866,143.7635,632.0,True
2143,3000,616.6,601.888,621.47,601.34,22701350,594.3686,25.7977,16.2437,28.0339,117.4203,146.5515,674.99,True
2144,3001,623.31,613.37,628.35,611.8,24560905,600.8367,26.0784,16.4205,28.339,118.6981,148.1463,689.58,True
2145,3004,620.83,624.48,631.39,608.88,24812741,598.4461,25.9747,16.3552,28.2262,118.2259,147.5569,671.64,True
2146,3005,623.71,618.25,628.569,615.5,19158892,601.2222,26.0952,16.431,28.3571,118.7743,148.2414,684.65,True
2147,3006,656.57,632.0,657.204,630.04,31099228,632.8975,27.47,17.2967,29.8511,125.0319,156.0514,679.77,True
2148,3007,679.82,674.99,697.62,667.61,45982386,655.3092,28.4427,17.9092,30.9082,129.4594,161.5774,683.92,True
2149,3008,671.87,689.58,693.81,668.7,32496707,647.6458,28.1101,17.6998,30.5468,127.9455,159.6879,678.98,False
2150,3011,688.72,671.64,694.7,670.32,21628159,663.8883,28.8151,18.1437,31.3128,131.1543,163.6927,678.98,True
2151,3012,680.76,684.65,687.51,675.89,17381313,656.2153,28.4821,17.934,30.9509,129.6384,161.8008,681.712,False
2152,3013,679.7,679.77,692.81,678.14,18924862,655.1935,28.4377,17.906,30.9027,129.4366,161.5489,681.712,False
